[2025-01-26T00:08:08.020+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:08:08.037+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [queued]>
[2025-01-26T00:08:08.044+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [queued]>
[2025-01-26T00:08:08.045+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2025-01-26T00:08:08.057+0000] {taskinstance.py:2888} INFO - Executing <Task(PreprocessDocuments): preprocess_documents_task> on 2025-01-25 22:59:18.241837+00:00
[2025-01-26T00:08:08.074+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=36253) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:08:08.075+0000] {standard_task_runner.py:72} INFO - Started process 36282 to run task
[2025-01-26T00:08:08.076+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pull_gazettes_data', 'preprocess_documents_task', 'manual__2025-01-25T22:59:18.241837+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/dag_script.py', '--cfg-path', '/tmp/tmpwyuzy1iw']
[2025-01-26T00:08:08.078+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask preprocess_documents_task
[2025-01-26T00:08:08.114+0000] {task_command.py:467} INFO - Running <TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T22:59:18.241837+00:00 [running]> on host 41bcec3d818b
[2025-01-26T00:08:08.187+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pull_gazettes_data' AIRFLOW_CTX_TASK_ID='preprocess_documents_task' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:59:18.241837+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:59:18.241837+00:00'
[2025-01-26T00:08:08.189+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:08:08.207+0000] {logging_mixin.py:190} INFO - Checking pre processed documents log
[2025-01-26T00:08:08.209+0000] {logging_mixin.py:190} INFO - /usr/local/***/data/ingestion_checkpoint_logs/preprocessed_documents_log.csv False
[2025-01-26T00:08:08.219+0000] {logging_mixin.py:190} INFO - Breaking down pdf 3106200_2024-11-26_7140.pdf into multiple PDF single pages
[2025-01-26T00:08:08.267+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
[2025-01-26T00:16:57.310+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-31-31 in {'3106200_2024-11-27_7141-page-6-6', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-11-27_7141-page-14-14', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-27_7141-page-16-16', '3106200_2024-11-27_7141-page-20-20', '3106200_2024-11-27_7141-page-30-30', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-27_7141-page-23-23', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-27_7141-page-11-11', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-27_7141-page-13-13', '3106200_2024-11-27_7141-page-7-7', '3106200_2024-11-27_7141-page-5-5', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-27_7141-page-25-25', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-27_7141-page-12-12', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-12-17_7155-page-22-22', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-27_7141-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-27_7141-page-0-0', '3106200_2024-11-27_7141-page-19-19', '3106200_2024-11-27_7141-page-28-28', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-27_7141-page-17-17', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-27_7141-page-24-24', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-11-27_7141-page-2-2', '3106200_2024-11-27_7141-page-15-15', '3106200_2024-11-27_7141-page-1-1', '3106200_2024-11-27_7141-page-9-9', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-11-27_7141-page-27-27', '3106200_2024-11-27_7141-page-26-26', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-27_7141-page-18-18', '3106200_2024-11-27_7141-page-3-3', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-32-32', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-11-27_7141-page-10-10', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-27_7141-page-29-29', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-27_7141-page-8-8', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-27_7141-page-4-4', '3106200_2024-11-27_7141-page-21-21', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-28-28'} = False
[2025-01-26T00:16:57.316+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:30.002918
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367

[86 rows x 3 columns]
[2025-01-26T00:16:57.320+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-27_7141-page-31-31.md
[2025-01-26T00:16:57.331+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:16:57.503+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:00.052+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:00.652+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:01.341+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-27_7141-page-32-32.pdf
[2025-01-26T00:17:04.240+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-27_7141-page-32-32.pdf in 6.91 sec.
[2025-01-26T00:17:04.265+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272

[87 rows x 3 columns]
[2025-01-26T00:17:04.271+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272

[87 rows x 3 columns]
[2025-01-26T00:17:04.272+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-32-32 in {'3106200_2024-11-27_7141-page-6-6', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-11-27_7141-page-14-14', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-27_7141-page-16-16', '3106200_2024-11-27_7141-page-20-20', '3106200_2024-11-27_7141-page-30-30', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-27_7141-page-23-23', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-27_7141-page-11-11', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-27_7141-page-13-13', '3106200_2024-11-27_7141-page-7-7', '3106200_2024-11-27_7141-page-5-5', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-27_7141-page-25-25', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-27_7141-page-12-12', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-12-17_7155-page-22-22', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-27_7141-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-27_7141-page-0-0', '3106200_2024-11-27_7141-page-19-19', '3106200_2024-11-27_7141-page-28-28', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-27_7141-page-17-17', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-27_7141-page-31-31', '3106200_2024-11-27_7141-page-24-24', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-11-27_7141-page-2-2', '3106200_2024-11-27_7141-page-15-15', '3106200_2024-11-27_7141-page-1-1', '3106200_2024-11-27_7141-page-9-9', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-11-27_7141-page-27-27', '3106200_2024-11-27_7141-page-26-26', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-27_7141-page-18-18', '3106200_2024-11-27_7141-page-3-3', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-32-32', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-11-27_7141-page-10-10', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-27_7141-page-29-29', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-27_7141-page-8-8', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-27_7141-page-4-4', '3106200_2024-11-27_7141-page-21-21', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-28-28'} = False
[2025-01-26T00:17:04.277+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:35.072613
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272

[87 rows x 3 columns]
[2025-01-26T00:17:04.284+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-27_7141-page-32-32.md
[2025-01-26T00:17:04.296+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:17:04.508+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:06.719+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:07.220+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:07.725+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-27_7141-page-33-33.pdf
[2025-01-26T00:17:09.867+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-27_7141-page-33-33.pdf in 5.58 sec.
[2025-01-26T00:17:09.887+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272
0   3106200_2024-11-27_7141  ...  2025-01-26 00:17:04.278116

[88 rows x 3 columns]
[2025-01-26T00:17:09.894+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272
0   3106200_2024-11-27_7141  ...  2025-01-26 00:17:04.278116

[88 rows x 3 columns]
[2025-01-26T00:17:09.895+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-27_7141-page-33-33 in {'3106200_2024-11-27_7141-page-6-6', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-11-27_7141-page-14-14', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-27_7141-page-16-16', '3106200_2024-11-27_7141-page-20-20', '3106200_2024-11-27_7141-page-30-30', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-27_7141-page-23-23', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-27_7141-page-11-11', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-27_7141-page-13-13', '3106200_2024-11-27_7141-page-7-7', '3106200_2024-11-27_7141-page-5-5', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-27_7141-page-25-25', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-11-26_7140-page-26-26', '3106200_2024-11-27_7141-page-12-12', '3106200_2024-11-26_7140-page-21-21', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-11-26_7140-page-16-16', '3106200_2024-11-26_7140-page-20-20', '3106200_2024-12-17_7155-page-22-22', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-11-27_7141-page-32-32', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-27_7141-page-22-22', '3106200_2024-11-26_7140-page-25-25', '3106200_2024-11-27_7141-page-0-0', '3106200_2024-11-27_7141-page-19-19', '3106200_2024-11-27_7141-page-28-28', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-27_7141-page-17-17', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-11-26_7140-page-29-29', '3106200_2024-11-27_7141-page-31-31', '3106200_2024-11-27_7141-page-24-24', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-11-27_7141-page-2-2', '3106200_2024-11-27_7141-page-15-15', '3106200_2024-11-27_7141-page-1-1', '3106200_2024-11-27_7141-page-9-9', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-11-27_7141-page-27-27', '3106200_2024-11-27_7141-page-26-26', '3106200_2024-11-26_7140-page-19-19', '3106200_2024-11-27_7141-page-18-18', '3106200_2024-11-27_7141-page-3-3', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-32-32', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-11-27_7141-page-10-10', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-11-27_7141-page-29-29', '3106200_2024-11-26_7140-page-23-23', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-11-26_7140-page-24-24', '3106200_2024-11-27_7141-page-8-8', '3106200_2024-11-26_7140-page-31-31', '3106200_2024-11-26_7140-page-27-27', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-11-26_7140-page-22-22', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-11-27_7141-page-4-4', '3106200_2024-11-27_7141-page-21-21', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-11-26_7140-page-30-30', '3106200_2024-11-26_7140-page-28-28'} = False
[2025-01-26T00:17:09.902+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:41.094641
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272
0   3106200_2024-11-27_7141  ...  2025-01-26 00:17:04.278116

[88 rows x 3 columns]
[2025-01-26T00:17:09.904+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-27_7141-page-33-33.md
[2025-01-26T00:17:09.918+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:17:10.065+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:12.211+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:12.731+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:13.075+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-27_7141-page-34-34.pdf
[2025-01-26T00:17:19.547+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-27_7141-page-34-34.pdf in 9.64 sec.
[2025-01-26T00:17:19.563+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272
0   3106200_2024-11-27_7141  ...  2025-01-26 00:17:04.278116
0   3106200_2024-11-27_7141  ...  2025-01-26 00:17:09.903300

[89 rows x 3 columns]
[2025-01-26T00:17:19.570+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
..                      ...  ...                         ...
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:46.011252
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:51.695367
0   3106200_2024-11-27_7141  ...  2025-01-26 00:16:57.317272
0   3106200_2024-11-27_7141  ...  2025-01-26 00:17:04.278116
0   3106200_2024-11-27_7141  ...  2025-01-26 00:17:09.903300

[89 rows x 3 columns]
